"U:0","U:1","U:2","p"
-0.065324,-0.024074,0,0.14245
-0.065184,-0.026608,0,0.14633
-0.06493,-0.029374,0,0.15022
-0.064528,-0.032388,0,0.15411
-0.063937,-0.035665,0,0.15801
-0.063109,-0.039217,0,0.16189
-0.061986,-0.043047,0,0.16574
-0.060502,-0.047151,0,0.16953
-0.058582,-0.051508,0,0.17324
-0.056142,-0.056078,0,0.17682
-0.053097,-0.06079,0,0.18023
-0.049364,-0.065527,0,0.1834
-0.044877,-0.070098,0,0.18628
-0.039603,-0.074193,0,0.18878
-0.033566,-0.077311,0,0.19083
-0.026888,-0.078644,0,0.19237
-0.019829,-0.076956,0,0.19333
-0.012834,-0.070483,0,0.19369
-0.0065217,-0.056994,0,0.1935
-0.0020794,-0.034108,0,0.19246
0,0,0,0.19165
0,0,0,-0.03824
-0.001882,0.03233,0,-0.038965
-0.0058338,0.053856,0,-0.039908
-0.011373,0.066373,0,-0.040151
-0.01745,0.072329,0,-0.039996
-0.023574,0.073978,0,-0.039439
-0.029417,0.073026,0,-0.038508
-0.034798,0.070595,0,-0.037236
-0.039634,0.067361,0,-0.035654
-0.0439,0.063713,0,-0.03379
-0.047607,0.059877,0,-0.031674
-0.050786,0.055988,0,-0.029334
-0.053478,0.052136,0,-0.026798
-0.055734,0.048382,0,-0.02409
-0.057602,0.044766,0,-0.021235
-0.059132,0.041316,0,-0.018251
-0.060372,0.03805,0,-0.01516
-0.061365,0.034976,0,-0.011977
-0.062149,0.032096,0,-0.0087191
-0.062758,0.029409,0,-0.0053975
-0.063223,0.026908,0,-0.0020241
-0.06357,0.024587,0,0.0013917
-0.063821,0.022434,0,0.0048417
-0.063994,0.02044,0,0.008319
-0.064106,0.018594,0,0.011818
-0.06417,0.016884,0,0.015334
-0.064198,0.015299,0,0.018863
-0.064197,0.013829,0,0.022403
-0.064177,0.012462,0,0.02595
-0.064144,0.01119,0,0.029502
-0.064102,0.010002,0,0.033058
-0.064056,0.0088889,0,0.036617
-0.06401,0.0078431,0,0.040178
-0.063966,0.0068561,0,0.043741
-0.063928,0.00592,0,0.047307
-0.063896,0.0050276,0,0.050873
-0.063873,0.0041718,0,0.054442
-0.06386,0.0033457,0,0.058012
-0.063857,0.0025428,0,0.061585
-0.063867,0.0017567,0,0.065162
-0.06389,0.00098084,0,0.068742
-0.063926,0.00020906,0,0.072327
-0.063976,-0.00056501,0,0.075918
-0.06404,-0.0013478,0,0.079515
-0.064119,-0.0021458,0,0.083119
-0.064214,-0.0029658,0,0.086733
-0.064323,-0.003815,0,0.090356
-0.064447,-0.0047006,0,0.093989
-0.064586,-0.0056306,0,0.097635
-0.06474,-0.0066132,0,0.1013
-0.064906,-0.0076574,0,0.10497
-0.065085,-0.008773,0,0.10867
-0.065273,-0.0099704,0,0.11238
-0.065469,-0.011261,0,0.11611
-0.065668,-0.012657,0,0.11987
-0.065867,-0.014172,0,0.12365
-0.066058,-0.015821,0,0.12746
-0.066234,-0.01762,0,0.1313
-0.066384,-0.019586,0,0.13516
-0.066494,-0.021738,0,0.13906
-0.066548,-0.024094,0,0.14298
-0.066524,-0.026677,0,0.14692
-0.066394,-0.029507,0,0.15089
-0.066124,-0.032603,0,0.15488
-0.065674,-0.035986,0,0.15888
-0.064991,-0.03967,0,0.16287
-0.064015,-0.043665,0,0.16685
-0.062674,-0.04797,0,0.17078
-0.060883,-0.052571,0,0.17464
-0.058549,-0.05743,0,0.17839
-0.055574,-0.062476,0,0.18197
-0.051859,-0.067588,0,0.18532
-0.04732,-0.072563,0,0.18838
-0.041908,-0.077067,0,0.19105
-0.035638,-0.080558,0,0.19326
-0.028629,-0.082168,0,0.19491
-0.021161,-0.080573,0,0.19596
-0.013717,-0.073904,0,0.19636
-0.0069732,-0.05981,0,0.19615
-0.0022217,-0.035802,0,0.19504
0,0,0,0.19417
0,0,0,-0.040572
-0.002003,0.033842,0,-0.041343
-0.006202,0.056334,0,-0.042344
-0.012072,0.069347,0,-0.042595
-0.018485,0.075456,0,-0.042421
-0.024914,0.077037,0,-0.041819
-0.031008,0.075885,0,-0.040822
-0.03658,0.073189,0,-0.039469
-0.041547,0.069663,0,-0.037792
-0.045888,0.06572,0,-0.035826
-0.049622,0.061601,0,-0.033602
-0.052788,0.05745,0,-0.031152
-0.055437,0.053361,0,-0.028504
-0.057625,0.049396,0,-0.025685
-0.059411,0.045595,0,-0.022721
-0.060848,0.041986,0,-0.019633
-0.061989,0.038584,0,-0.016441
-0.06288,0.035395,0,-0.013163
-0.063562,0.03242,0,-0.0098135
-0.064073,0.029654,0,-0.0064066
-0.064443,0.027089,0,-0.002953
-0.0647,0.024715,0,0.00053767
-0.064867,0.02252,0,0.0040572
-0.064962,0.020493,0,0.007599
-0.065001,0.018621,0,0.011158
-0.064998,0.016891,0,0.014729
-0.064964,0.015292,0,0.01831
-0.064909,0.013811,0,0.021897
-0.064838,0.012437,0,0.025488
-0.064759,0.01116,0,0.029081
-0.064677,0.0099702,0,0.032674
-0.064595,0.0088576,0,0.036268
-0.064517,0.0078133,0,0.039862
-0.064446,0.0068291,0,0.043456
-0.064384,0.005897,0,0.047049
-0.064332,0.0050093,0,0.050643
-0.064292,0.004159,0,0.054236
-0.064265,0.003339,0,0.057831
-0.064253,0.0025426,0,0.061426
-0.064256,0.0017634,0,0.065025
-0.064274,0.00099495,0,0.068626
-0.06431,0.00023083,0,0.072231
-0.064363,-0.00053532,0,0.075842
-0.064433,-0.0013099,0,0.079458
-0.064521,-0.0020997,0,0.083083
-0.064628,-0.0029113,0,0.086716
-0.064754,-0.003752,0,0.090359
-0.064899,-0.0046292,0,0.094014
-0.065062,-0.0055509,0,0.097682
-0.065244,-0.0065255,0,0.10137
-0.065444,-0.0075622,0,0.10507
-0.065661,-0.008671,0,0.10879
-0.065894,-0.0098626,0,0.11253
-0.06614,-0.011149,0,0.11629
-0.066396,-0.012543,0,0.12008
-0.066658,-0.014058,0,0.1239
-0.066922,-0.015711,0,0.12775
-0.067178,-0.017518,0,0.13164
-0.067418,-0.019498,0,0.13555
-0.067628,-0.021671,0,0.1395
-0.067792,-0.024059,0,0.14349
-0.067889,-0.026685,0,0.14751
-0.067892,-0.029573,0,0.15156
-0.067766,-0.032747,0,0.15564
-0.067469,-0.036232,0,0.15974
-0.066947,-0.040046,0,0.16386
-0.066136,-0.044205,0,0.16796
-0.064957,-0.048716,0,0.17204
-0.063319,-0.053569,0,0.17606
-0.061117,-0.058731,0,0.17999
-0.058237,-0.064134,0,0.18375
-0.054562,-0.069653,0,0.1873
-0.049988,-0.075073,0,0.19056
-0.044446,-0.080035,0,0.19342
-0.037935,-0.083951,0,0.19579
-0.030573,-0.085885,0,0.19758
-0.022656,-0.084417,0,0.19872
-0.014711,-0.077556,0,0.19916
-0.0074829,-0.062824,0,0.19894
-0.0023821,-0.037616,0,0.19775
0,0,0,0.19681
0,0,0,-0.04302
-0.0021383,0.035452,0,-0.043843
-0.0066128,0.058965,0,-0.044908
-0.012849,0.072495,0,-0.045167
-0.019631,0.078752,0,-0.044969
-0.026389,0.08024,0,-0.044316
-0.032752,0.078859,0,-0.043245
-0.038521,0.075864,0,-0.041801
-0.043618,0.072015,0,-0.040021
-0.048027,0.067751,0,-0.037943
-0.051778,0.063326,0,-0.035601
-0.054918,0.058895,0,-0.033031
-0.05751,0.054555,0,-0.030263
-0.059618,0.050369,0,-0.027326
-0.061306,0.046377,0,-0.024246
-0.062638,0.042605,0,-0.021047
-0.063667,0.039066,0,-0.017749
-0.064446,0.035762,0,-0.014371
-0.065019,0.032692,0,-0.010927
-0.065423,0.029849,0,-0.007431
-0.065692,0.027222,0,-0.0038943
-0.065853,0.024798,0,-0.00032647
-0.06593,0.022565,0,0.0032647
-0.065943,0.020507,0,0.0068727
-0.065906,0.018612,0,0.010493
-0.065834,0.016866,0,0.014121
-0.065736,0.015254,0,0.017753
-0.065623,0.013766,0,0.021389
-0.065501,0.012388,0,0.025024
-0.065376,0.011109,0,0.028658
-0.065252,0.0099195,0,0.03229
-0.065133,0.0088091,0,0.035919
-0.065023,0.0077685,0,0.039546
-0.064923,0.0067891,0,0.04317
-0.064836,0.0058628,0,0.046792
-0.064764,0.0049817,0,0.050412
-0.064707,0.0041385,0,0.05403
-0.064666,0.0033263,0,0.057648
-0.064644,0.0025381,0,0.061267
-0.064639,0.0017675,0,0.064886
-0.064654,0.001008,0,0.068508
-0.064689,0.00025311,0,0.072133
-0.064744,-0.0005035,0,0.075764
-0.064821,-0.0012683,0,0.0794
-0.064918,-0.002048,0,0.083044
-0.065038,-0.0028495,0,0.086696
-0.06518,-0.0036798,0,0.09036
-0.065345,-0.0045466,0,0.094035
-0.065533,-0.0054579,0,0.097724
-0.065744,-0.0064222,0,0.10143
-0.065977,-0.007449,0,0.10516
-0.066233,-0.0085483,0,0.1089
-0.06651,-0.0097312,0,0.11267
-0.066807,-0.01101,0,0.11647
-0.067121,-0.012398,0,0.12029
-0.067449,-0.013909,0,0.12415
-0.067786,-0.015561,0,0.12804
-0.068126,-0.017372,0,0.13197
-0.068459,-0.019361,0,0.13593
-0.068773,-0.02155,0,0.13994
-0.069053,-0.023964,0,0.14399
-0.069279,-0.026627,0,0.14808
-0.069423,-0.029568,0,0.15222
-0.069452,-0.032814,0,0.15639
-0.069321,-0.036395,0,0.1606
-0.068976,-0.040336,0,0.16483
-0.068349,-0.044659,0,0.16907
-0.067356,-0.049378,0,0.17331
-0.065897,-0.05449,0,0.1775
-0.063854,-0.05997,0,0.1816
-0.061098,-0.065753,0,0.18557
-0.057491,-0.071711,0,0.18934
-0.052904,-0.07762,0,0.1928
-0.047244,-0.083094,0,0.19587
-0.04049,-0.087495,0,0.19844
-0.032752,-0.089811,0,0.20039
-0.024342,-0.08851,0,0.20163
-0.015837,-0.081468,0,0.20212
-0.0080616,-0.066063,0,0.20189
-0.002564,-0.039566,0,0.2006
0,0,0,0.19959
0,0,0,-0.045593
-0.0022903,0.037171,0,-0.046474
-0.0070731,0.061769,0,-0.047609
-0.013716,0.075835,0,-0.047876
-0.020902,0.082229,0,-0.04765
-0.028017,0.083598,0,-0.046938
-0.034664,0.081952,0,-0.045784
-0.040638,0.078622,0,-0.044238
-0.045862,0.074416,0,-0.042344
-0.050331,0.0698,0,-0.040143
-0.054086,0.065046,0,-0.037674
-0.057186,0.060316,0,-0.034974
-0.059704,0.055711,0,-0.032076
-0.061715,0.051294,0,-0.029013
-0.063292,0.047105,0,-0.02581
-0.064502,0.043166,0,-0.022493
-0.065409,0.039488,0,-0.019084
-0.066064,0.036071,0,-0.0156
-0.066517,0.032908,0,-0.012058
-0.066806,0.02999,0,-0.0084694
-0.066967,0.027304,0,-0.0048469
-0.067026,0.024834,0,-0.0011994
-0.06701,0.022565,0,0.0024653
-0.066935,0.020481,0,0.0061412
-0.066819,0.018566,0,0.0098237
-0.066674,0.016806,0,0.013509
-0.066512,0.015186,0,0.017195
-0.066339,0.013693,0,0.020879
-0.066164,0.012313,0,0.024559
-0.065991,0.011036,0,0.028235
-0.065824,0.0098489,0,0.031905
-0.065668,0.0087431,0,0.03557
-0.065524,0.0077083,0,0.039229
-0.065396,0.0067358,0,0.042884
-0.065284,0.0058172,0,0.046534
-0.065191,0.0049445,0,0.050181
-0.065116,0.0041103,0,0.053824
-0.065062,0.0033075,0,0.057466
-0.065029,0.0025292,0,0.061106
-0.065018,0.0017688,0,0.064747
-0.065029,0.0010198,0,0.068389
-0.065063,0.00027583,0,0.072034
-0.06512,-0.00046961,0,0.075684
-0.065202,-0.001223,0,0.079339
-0.065309,-0.001991,0,0.083002
-0.065441,-0.0027804,0,0.086674
-0.0656,-0.0035985,0,0.090356
-0.065785,-0.0044529,0,0.094052
-0.065997,-0.0053515,0,0.097762
-0.066236,-0.0063033,0,0.10149
-0.066504,-0.0073175,0,0.10524
-0.066799,-0.0084045,0,0.10901
-0.067121,-0.0095757,0,0.11281
-0.067469,-0.010843,0,0.11663
-0.067842,-0.012222,0,0.12049
-0.068237,-0.013726,0,0.12438
-0.068649,-0.015372,0,0.12831
-0.069074,-0.017182,0,0.13228
-0.069503,-0.019174,0,0.1363
-0.069926,-0.021373,0,0.14036
-0.070327,-0.023806,0,0.14448
-0.070688,-0.0265,0,0.14864
-0.070982,-0.029486,0,0.15286
-0.071176,-0.032798,0,0.15713
-0.071226,-0.036469,0,0.16144
-0.071076,-0.040531,0,0.1658
-0.070654,-0.045015,0,0.17018
-0.069872,-0.049942,0,0.17457
-0.06862,-0.055319,0,0.17894
-0.06677,-0.06113,0,0.18324
-0.064172,-0.067315,0,0.18743
-0.060667,-0.073749,0,0.19142
-0.056096,-0.080195,0,0.19512
-0.050336,-0.086242,0,0.19842
-0.043338,-0.091198,0,0.2012
-0.035201,-0.093962,0,0.20333
-0.026252,-0.09288,0,0.2047
-0.01712,-0.085673,0,0.20524
-0.008723,-0.069557,0,0.205
-0.0027717,-0.041672,0,0.2036
0,0,0,0.20251
0,0,0,-0.048299
-0.0024619,0.039013,0,-0.049246
-0.0075909,0.064764,0,-0.05046
-0.014687,0.079387,0,-0.050733
-0.022318,0.085905,0,-0.050474
-0.029819,0.087121,0,-0.049693
-0.036766,0.085169,0,-0.048445
-0.042949,0.081463,0,-0.046786
-0.048296,0.076862,0,-0.044765
-0.052814,0.071862,0,-0.042429
-0.056556,0.066753,0,-0.039821
-0.059597,0.061704,0,-0.03698
-0.062023,0.056819,0,-0.033944
-0.06392,0.052162,0,-0.030745
-0.065368,0.047771,0,-0.027412
-0.066443,0.043663,0,-0.023971
-0.067212,0.039846,0,-0.020444
-0.067732,0.036316,0,-0.01685
-0.068055,0.033063,0,-0.013204
-0.068221,0.030074,0,-0.0095205
-0.068265,0.027332,0,-0.0058092
-0.068218,0.02482,0,-0.0020797
-0.068102,0.022519,0,0.0016605
-0.067937,0.020412,0,0.0054058
-0.067738,0.018482,0,0.0091522
-0.067519,0.016712,0,0.012897
-0.067288,0.015087,0,0.016636
-0.067054,0.013591,0,0.02037
-0.066824,0.012213,0,0.024095
-0.066602,0.010939,0,0.027812
-0.066393,0.0097582,0,0.031521
-0.066198,0.0086592,0,0.035221
-0.066021,0.0076326,0,0.038914
-0.065863,0.0066691,0,0.042599
-0.065726,0.0057601,0,0.046277
-0.065611,0.0048977,0,0.04995
-0.065519,0.0040742,0,0.053618
-0.065451,0.0032826,0,0.057283
-0.065407,0.0025158,0,0.060946
-0.065388,0.0017673,0,0.064607
-0.065395,0.0010304,0,0.068269
-0.065428,0.00029891,0,0.071934
-0.065488,-0.00043373,0,0.075602
-0.065575,-0.001174,0,0.079276
-0.065691,-0.0019285,0,0.082958
-0.065836,-0.0027042,0,0.086648
-0.066011,-0.0035081,0,0.09035
-0.066216,-0.004348,0,0.094065
-0.066452,-0.0052319,0,0.097796
-0.066721,-0.0061687,0,0.10155
-0.067022,-0.0071678,0,0.10532
-0.067356,-0.0082397,0,0.10911
-0.067723,-0.0093959,0,0.11293
-0.068124,-0.010649,0,0.11679
-0.068556,-0.012014,0,0.12068
-0.069018,-0.013506,0,0.1246
-0.069508,-0.015143,0,0.12857
-0.07002,-0.016945,0,0.13259
-0.070548,-0.018935,0,0.13665
-0.071082,-0.021138,0,0.14077
-0.07161,-0.023582,0,0.14495
-0.072112,-0.026299,0,0.14918
-0.072565,-0.029324,0,0.15348
-0.072935,-0.032692,0,0.15784
-0.07318,-0.036445,0,0.16227
-0.073242,-0.040622,0,0.16675
-0.073047,-0.04526,0,0.17127
-0.072503,-0.050394,0,0.17582
-0.071492,-0.05604,0,0.18038
-0.069871,-0.062192,0,0.18489
-0.067473,-0.068803,0,0.1893
-0.06411,-0.075748,0,0.19354
-0.059592,-0.082785,0,0.1975
-0.053757,-0.089473,0,0.20107
-0.046523,-0.095063,0,0.20409
-0.037967,-0.098357,0,0.20642
-0.028426,-0.097557,0,0.20794
-0.018591,-0.090207,0,0.20855
-0.0094841,-0.073342,0,0.2083
-0.0030106,-0.043955,0,0.20677
0,0,0,0.20557
0,0,0,-0.051148
-0.0026567,0.040993,0,-0.05217
-0.0081761,0.067974,0,-0.053473
-0.015778,0.083174,0,-0.053751
-0.023899,0.089797,0,-0.053451
-0.031817,0.090822,0,-0.052593
-0.039081,0.088516,0,-0.051237
-0.045475,0.084387,0,-0.049451
-0.050937,0.079348,0,-0.04729
-0.055489,0.07393,0,-0.044806
-0.0592,0.068438,0,-0.042045
-0.062162,0.06305,0,-0.039052
-0.064474,0.057871,0,-0.035866
-0.066235,0.052966,0,-0.032522
-0.067536,0.048366,0,-0.029051
-0.068458,0.044088,0,-0.025478
-0.069075,0.040133,0,-0.021828
-0.069448,0.036492,0,-0.018119
-0.06963,0.033152,0,-0.014366
-0.069664,0.030096,0,-0.010582
-0.069585,0.027302,0,-0.0067796
-0.069424,0.024752,0,-0.0029659
-0.069204,0.022424,0,0.00085171
-0.068944,0.020299,0,0.0046681
-0.06866,0.018357,0,0.0084796
-0.068363,0.016581,0,0.012284
-0.068062,0.014954,0,0.016078
-0.067766,0.013461,0,0.019861
-0.06748,0.012087,0,0.023632
-0.067208,0.01082,0,0.027391
-0.066954,0.0096468,0,0.031139
-0.066721,0.0085572,0,0.034874
-0.066509,0.007541,0,0.038599
-0.066322,0.0065886,0,0.042315
-0.06616,0.0056913,0,0.046021
-0.066023,0.0048411,0,0.04972
-0.065914,0.0040302,0,0.053413
-0.065831,0.0032514,0,0.057101
-0.065776,0.0024978,0,0.060785
-0.06575,0.0017627,0,0.064467
-0.065752,0.0010397,0,0.068149
-0.065784,0.00032227,0,0.071832
-0.065846,-0.00039594,0,0.075519
-0.065939,-0.0011214,0,0.079212
-0.066063,-0.0018608,0,0.082911
-0.06622,-0.0026208,0,0.086619
-0.066411,-0.0034087,0,0.090339
-0.066636,-0.0042321,0,0.094073
-0.066896,-0.005099,0,0.097824
-0.067193,-0.0060184,0,0.10159
-0.067528,-0.0069998,0,0.10539
-0.067902,-0.0080537,0,0.10921
-0.068314,-0.0091918,0,0.11305
-0.068767,-0.010427,0,0.11694
-0.069259,-0.011774,0,0.12085
-0.06979,-0.01325,0,0.12481
-0.070357,-0.014872,0,0.12882
-0.070958,-0.016662,0,0.13288
-0.071587,-0.018643,0,0.13699
-0.072237,-0.020842,0,0.14116
-0.072895,-0.023291,0,0.1454
-0.073546,-0.026022,0,0.1497
-0.074165,-0.029075,0,0.15409
-0.074723,-0.03249,0,0.15854
-0.075177,-0.036315,0,0.16307
-0.075469,-0.040597,0,0.16768
-0.075526,-0.045383,0,0.17235
-0.075249,-0.050718,0,0.17707
-0.074513,-0.056634,0,0.18181
-0.073164,-0.063138,0,0.18654
-0.071012,-0.070194,0,0.1912
-0.067841,-0.077687,0,0.19571
-0.063422,-0.08537,0,0.19995
-0.057549,-0.092776,0,0.2038
-0.050093,-0.099094,0,0.2071
-0.041101,-0.10301,0,0.20967
-0.030916,-0.10258,0,0.21135
-0.020288,-0.095117,0,0.21205
-0.010367,-0.077461,0,0.21179
-0.003288,-0.046443,0,0.21012
0,0,0,0.2088
0,0,0,-0.054154
-0.0028791,0.04313,0,-0.05526
-0.0088407,0.071425,0,-0.056663
-0.01701,0.087222,0,-0.056944
-0.025671,0.093927,0,-0.056596
-0.034039,0.094713,0,-0.055645
-0.041635,0.091998,0,-0.054168
-0.04824,0.087391,0,-0.052239
-0.053805,0.081868,0,-0.049922
-0.058371,0.075994,0,-0.047274
-0.062028,0.07009,0,-0.044348
-0.064885,0.064341,0,-0.04119
-0.06706,0.058856,0,-0.037843
-0.068663,0.053693,0,-0.034344
-0.069795,0.048882,0,-0.030725
-0.070547,0.044433,0,-0.027014
-0.070996,0.040341,0,-0.023234
-0.071208,0.036593,0,-0.019404
-0.071238,0.033171,0,-0.01554
-0.07113,0.030051,0,-0.011654
-0.070921,0.027212,0,-0.0077564
-0.070641,0.024629,0,-0.0038562
-0.070312,0.022279,0,4.0605e-05
-0.069954,0.02014,0,0.0039294
-0.06958,0.018191,0,0.0078071
-0.069203,0.016413,0,0.011671
-0.068831,0.014788,0,0.015521
-0.06847,0.0133,0,0.019354
-0.068127,0.011934,0,0.023171
-0.067804,0.010676,0,0.026972
-0.067505,0.0095144,0,0.030758
-0.067232,0.0084368,0,0.03453
-0.066987,0.0074333,0,0.038287
-0.066769,0.0064942,0,0.042032
-0.066581,0.0056107,0,0.045767
-0.066423,0.0047746,0,0.049492
-0.066295,0.003978,0,0.053209
-0.066198,0.0032139,0,0.056919
-0.066132,0.0024751,0,0.060624
-0.066098,0.0017552,0,0.064327
-0.066096,0.0010475,0,0.068028
-0.066126,0.00034581,0,0.07173
-0.06619,-0.00035636,0,0.075435
-0.066288,-0.0010654,0,0.079145
-0.066421,-0.0017878,0,0.082862
-0.06659,-0.0025305,0,0.086588
-0.066796,-0.0033004,0,0.090325
-0.067041,-0.0041052,0,0.094078
-0.067325,-0.0049531,0,0.097847
-0.067651,-0.0058527,0,0.10164
-0.068019,-0.0068136,0,0.10545
-0.068431,-0.0078466,0,0.10929
-0.068889,-0.0089633,0,0.11317
-0.069394,-0.010177,0,0.11707
-0.069946,-0.011503,0,0.12102
-0.070546,-0.012957,0,0.12501
-0.071192,-0.014559,0,0.12905
-0.071883,-0.01633,0,0.13315
-0.072616,-0.018296,0,0.13731
-0.073383,-0.020484,0,0.14153
-0.074176,-0.022928,0,0.14583
-0.07498,-0.025664,0,0.15021
-0.075775,-0.028735,0,0.15466
-0.076531,-0.032186,0,0.15921
-0.077207,-0.036072,0,0.16385
-0.077749,-0.040447,0,0.16858
-0.078081,-0.04537,0,0.1734
-0.078102,-0.050899,0,0.17829
-0.077682,-0.057081,0,0.18323
-0.07665,-0.063941,0,0.18819
-0.074799,-0.071462,0,0.19311
-0.071879,-0.07954,0,0.1979
-0.067619,-0.087929,0,0.20246
-0.061755,-0.096136,0,0.20663
-0.054103,-0.10329,0,0.21024
-0.044666,-0.10795,0,0.21308
-0.03378,-0.10797,0,0.21497
-0.02226,-0.10045,0,0.21577
-0.0114,-0.081968,0,0.21551
-0.0036132,-0.04917,0,0.21366
0,0,0,0.21221
0,0,0,-0.057329
-0.0031346,0.045445,0,-0.058532
-0.0095996,0.075149,0,-0.060047
-0.018406,0.091561,0,-0.060328
-0.027663,0.098315,0,-0.05992
-0.036516,0.098805,0,-0.058864
-0.044457,0.095617,0,-0.057247
-0.051269,0.090472,0,-0.055157
-0.056921,0.084413,0,-0.052666
-0.061476,0.078041,0,-0.049839
-0.06505,0.071695,0,-0.046731
-0.067775,0.065566,0,-0.043395
-0.069783,0.05976,0,-0.039875
-0.071202,0.054333,0,-0.03621
-0.072143,0.049308,0,-0.032435
-0.072705,0.044688,0,-0.028577
-0.072969,0.040463,0,-0.024661
-0.073007,0.036613,0,-0.020705
-0.072873,0.033113,0,-0.016725
-0.072614,0.029937,0,-0.012732
-0.072267,0.027058,0,-0.0087377
-0.071861,0.024447,0,-0.0047488
-0.071419,0.022081,0,-0.00077122
-0.070958,0.019933,0,0.0031913
-0.070492,0.017982,0,0.0071361
-0.070032,0.016206,0,0.011061
-0.069587,0.014588,0,0.014966
-0.069161,0.013109,0,0.01885
-0.068759,0.011754,0,0.022713
-0.068385,0.010509,0,0.026557
-0.068041,0.0093607,0,0.030381
-0.067728,0.0082978,0,0.034187
-0.067447,0.0073094,0,0.037977
-0.0672,0.0063859,0,0.041752
-0.066986,0.0055182,0,0.045514
-0.066805,0.0046981,0,0.049265
-0.066659,0.0039177,0,0.053005
-0.066548,0.0031699,0,0.056738
-0.066471,0.0024477,0,0.060464
-0.066429,0.0017445,0,0.064186
-0.066422,0.0010539,0,0.067906
-0.066451,0.00036942,0,0.071627
-0.066516,-0.00031509,0,0.075349
-0.066619,-0.001006,0,0.079076
-0.06676,-0.0017099,0,0.08281
-0.06694,-0.0024333,0,0.086553
-0.067162,-0.0031834,0,0.090308
-0.067426,-0.0039676,0,0.094078
-0.067733,-0.0047941,0,0.097865
-0.068087,-0.0056715,0,0.10167
-0.068488,-0.0066094,0,0.10551
-0.068939,-0.0076185,0,0.10937
-0.069442,-0.0087105,0,0.11327
-0.069999,-0.0098989,0,0.1172
-0.070611,-0.011199,0,0.12117
-0.071279,-0.012627,0,0.1252
-0.072005,-0.014203,0,0.12927
-0.072787,-0.01595,0,0.13341
-0.073625,-0.017893,0,0.13761
-0.074512,-0.020062,0,0.14188
-0.075444,-0.022492,0,0.14624
-0.076406,-0.025223,0,0.15068
-0.077383,-0.028299,0,0.15522
-0.078347,-0.031774,0,0.15985
-0.07926,-0.035706,0,0.1646
-0.08007,-0.04016,0,0.16945
-0.080702,-0.045206,0,0.17442
-0.081055,-0.050917,0,0.17948
-0.080991,-0.057358,0,0.18463
-0.080329,-0.064577,0,0.18982
-0.07884,-0.072577,0,0.19502
-0.076242,-0.081275,0,0.20012
-0.072211,-0.09043,0,0.20502
-0.066421,-0.099532,0,0.20955
-0.058616,-0.10764,0,0.21351
-0.048733,-0.11318,0,0.21667
-0.037091,-0.11379,0,0.2188
-0.024567,-0.10628,0,0.21973
-0.012618,-0.086926,0,0.21946
-0.0039988,-0.052179,0,0.21742
0,0,0,0.2158
0,0,0,-0.060691
-0.0034301,0.047964,0,-0.062005
-0.010471,0.079181,0,-0.063646
-0.019996,0.096223,0,-0.063922
-0.02991,0.10299,0,-0.063442
-0.039283,0.10311,0,-0.062261
-0.04758,0.099374,0,-0.060484
-0.054589,0.093622,0,-0.058213
-0.060304,0.086971,0,-0.055528
-0.064819,0.080058,0,-0.052502
-0.068276,0.073238,0,-0.049196
-0.070833,0.066707,0,-0.045666
-0.072644,0.060569,0,-0.041959
-0.07385,0.054872,0,-0.038118
-0.074575,0.049633,0,-0.034176
-0.074924,0.044846,0,-0.030165
-0.074987,0.040492,0,-0.026105
-0.074835,0.036545,0,-0.022018
-0.074526,0.032974,0,-0.017918
-0.074106,0.029748,0,-0.013816
-0.073613,0.026835,0,-0.0097216
-0.073076,0.024204,0,-0.005642
-0.072515,0.021827,0,-0.001582
-0.071947,0.019676,0,0.0024553
-0.071387,0.017728,0,0.0064679
-0.070843,0.01596,0,0.010455
-0.070322,0.014352,0,0.014415
-0.069829,0.012886,0,0.01835
-0.069368,0.011546,0,0.022259
-0.068942,0.010317,0,0.026145
-0.068551,0.0091856,0,0.030007
-0.068198,0.0081399,0,0.033849
-0.067882,0.0071692,0,0.037671
-0.067604,0.0062634,0,0.041475
-0.067364,0.0054137,0,0.045264
-0.067162,0.0046115,0,0.04904
-0.066998,0.0038492,0,0.052804
-0.066871,0.0031195,0,0.056558
-0.066783,0.0024155,0,0.060305
-0.066733,0.0017306,0,0.064046
-0.066721,0.0010586,0,0.067785
-0.066748,0.00039298,0,0.071523
-0.066815,-0.00027228,0,0.075262
-0.066922,-0.00094349,0,0.079006
-0.067071,-0.001627,0,0.082756
-0.067263,-0.0023295,0,0.086515
-0.067499,-0.0030579,0,0.090286
-0.067781,-0.0038195,0,0.094073
-0.068112,-0.0046225,0,0.097878
-0.068493,-0.0054753,0,0.1017
-0.068927,-0.0063875,0,0.10556
-0.069416,-0.0073696,0,0.10944
-0.069963,-0.0084336,0,0.11336
-0.070571,-0.0095929,0,0.11731
-0.071242,-0.010862,0,0.12132
-0.071979,-0.01226,0,0.12537
-0.072784,-0.013805,0,0.12947
-0.073658,-0.01552,0,0.13365
-0.074601,-0.017433,0,0.13789
-0.075611,-0.019575,0,0.14221
-0.076683,-0.021981,0,0.14662
-0.077809,-0.024695,0,0.15113
-0.078973,-0.027764,0,0.15574
-0.080155,-0.031247,0,0.16046
-0.081319,-0.035209,0,0.16531
-0.082415,-0.039725,0,0.17029
-0.083372,-0.044877,0,0.1754
-0.084089,-0.050754,0,0.18064
-0.084425,-0.057442,0,0.18599
-0.084191,-0.065014,0,0.19143
